,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION
0,21500438,0,12,0,1,5:21 PM,12:00,,,,,,0.0,0,,,,,,0,0,,,,,,0,0,,,,,
1,21500438,1,10,0,1,5:21 PM,12:00,Jump Ball Bogut vs. Mozgov: Tip to Love,,,,,4.0,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,5,202389,Timofey Mozgov,1610612739.0,Cleveland,Cavaliers,CLE,5,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE
2,21500438,2,5,39,1,5:21 PM,11:44,,,Mozgov Step Out of Bounds Turnover (P1.T1),,,5.0,202389,Timofey Mozgov,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,1,0,,,,,
3,21500438,3,5,2,1,5:22 PM,11:25,Rush Lost Ball Turnover (P1.T1),,James STEAL (1 STL),,,4.0,201575,Brandon Rush,1610612744.0,Golden State,Warriors,GSW,5,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,
4,21500438,4,2,85,1,5:22 PM,11:03,,,MISS Love 4' Turnaround Bank Shot,,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
5,21500438,5,4,0,1,5:22 PM,11:03,Thompson REBOUND (Off:0 Def:1),,,,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
6,21500438,6,2,1,1,5:22 PM,10:58,MISS Thompson 26' 3PT Jump Shot,,,,,4.0,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
7,21500438,7,4,0,1,5:22 PM,10:56,,,Smith REBOUND (Off:0 Def:1),,,5.0,2747,JR Smith,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
8,21500438,8,2,1,1,5:22 PM,10:43,,,MISS Love 27' 3PT Jump Shot,,,5.0,201567,Kevin Love,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
9,21500438,9,4,0,1,5:22 PM,10:42,Green REBOUND (Off:0 Def:1),,,,,4.0,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
10,21500438,10,1,108,1,5:23 PM,10:29,Bogut  Cutting Dunk Shot (2 PTS) (Thompson 1 AST),,,0 - 2,2,4.0,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,4,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,
11,21500438,11,2,42,1,5:23 PM,10:04,,,MISS James 1' Driving Layup,,,5.0,2544,LeBron James,1610612739.0,Cleveland,Cavaliers,CLE,0,0,,,,,,0,0,,,,,
12,21500438,12,4,0,1,5:23 PM,10:02,Bogut REBOUND (Off:0 Def:1),,,,,4.0,101106,Andrew Bogut,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,
